c:\users\mynor masaya\documents\visual studio 2013\Projects\practica3_bd1\practica3_bd1\obj\Debug\practica3_bd1.csprojResolveAssemblyReference.cache
C:\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\bin\practica3_bd1.dll.config
C:\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\bin\practica3_bd1.dll
C:\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\bin\practica3_bd1.pdb
C:\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\obj\Debug\practica3_bd1.dll
C:\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\obj\Debug\practica3_bd1.pdb
\\MYNOR\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\bin\practica3_bd1.dll.config
\\MYNOR\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\bin\practica3_bd1.dll
\\MYNOR\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\bin\practica3_bd1.pdb
\\MYNOR\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\obj\Debug\practica3_bd1.csprojResolveAssemblyReference.cache
\\MYNOR\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\obj\Debug\practica3_bd1.dll
\\MYNOR\Users\Mynor Masaya\Documents\Visual Studio 2013\Projects\practica3_bd1\practica3_bd1\obj\Debug\practica3_bd1.pdb
